LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[92m Client19 Val => 	Loss: 1.0232	Acc: 46.667
[91m Client20 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9639
[92m Client20 Val => 	Loss: 1.0268	Acc: 47.273
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9185
[92m Client21 Val => 	Loss: 1.0346	Acc: 43.750
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9357
[92m Client22 Val => 	Loss: 1.0058	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  52.654165677451694
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 61.951 | Avg Loss 0.963
[92mVal:  Round   0, Avg Accuracy 52.654 |  Avg Loss 1.018
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8913
[92m Client0 Val => 	Loss: 0.9557	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9034
[92m Client1 Val => 	Loss: 0.9345	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9413
[92m Client2 Val => 	Loss: 0.9608	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9116
[92m Client3 Val => 	Loss: 0.9489	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8399
[92m Client4 Val => 	Loss: 0.9590	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.9065
[92m Client5 Val => 	Loss: 1.0775	Acc: 2.128
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8712
[92m Client6 Val => 	Loss: 0.9944	Acc: 70.492
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9313
[92m Client7 Val => 	Loss: 0.9924	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9508
[92m Client8 Val => 	Loss: 0.9594	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9065
[92m Client9 Val => 	Loss: 0.9674	Acc: 65.625
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9256
[92m Client10 Val => 	Loss: 0.9888	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8946
[92m Client11 Val => 	Loss: 1.0375	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8344
[92m Client12 Val => 	Loss: 0.9704	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8187
[92m Client13 Val => 	Loss: 0.9629	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9460
[92m Client14 Val => 	Loss: 0.9554	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9473
[92m Client15 Val => 	Loss: 0.9936	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9075
[92m Client16 Val => 	Loss: 0.9848	Acc: 67.273
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8974
[92m Client17 Val => 	Loss: 0.9961	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.8965
[92m Client18 Val => 	Loss: 0.9832	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9646
[92m Client19 Val => 	Loss: 0.9805	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9143
[92m Client20 Val => 	Loss: 0.9932	Acc: 61.818
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9412
[92m Client21 Val => 	Loss: 0.9954	Acc: 56.250
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9523
[92m Client22 Val => 	Loss: 0.9683	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  62.3951628502358
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 69.696 | Avg Loss 0.938
[92mVal:  Round   1, Avg Accuracy 62.395 |  Avg Loss 0.981
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9041
[92m Client0 Val => 	Loss: 1.0444	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9464
[92m Client1 Val => 	Loss: 0.9497	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8875
[92m Client2 Val => 	Loss: 0.9266	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9276
[92m Client3 Val => 	Loss: 1.0029	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5874
[92m Client4 Val => 	Loss: 0.9538	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.9184
[92m Client5 Val => 	Loss: 1.1004	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9080
[92m Client6 Val => 	Loss: 0.9710	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9169
[92m Client7 Val => 	Loss: 0.9696	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9617
[92m Client8 Val => 	Loss: 0.9835	Acc: 47.727
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9255
[92m Client9 Val => 	Loss: 0.9645	Acc: 68.750
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9131
[92m Client10 Val => 	Loss: 0.9341	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8389
[92m Client11 Val => 	Loss: 0.9503	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.7496
[92m Client12 Val => 	Loss: 0.9763	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8474
[92m Client13 Val => 	Loss: 0.8922	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.8886
[92m Client14 Val => 	Loss: 0.9151	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9213
[92m Client15 Val => 	Loss: 0.9913	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9424
[92m Client16 Val => 	Loss: 0.9396	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9321
[92m Client17 Val => 	Loss: 0.9504	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9095
[92m Client18 Val => 	Loss: 0.9770	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9430
[92m Client19 Val => 	Loss: 0.9677	Acc: 60.000
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9383
[92m Client20 Val => 	Loss: 0.9544	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9121
[92m Client21 Val => 	Loss: 0.9868	Acc: 60.417
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9459
[92m Client22 Val => 	Loss: 0.9296	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  66.45155587759076
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 71.118 | Avg Loss 0.931
[92mVal:  Round   2, Avg Accuracy 66.452 |  Avg Loss 0.964
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9200
[92m Client0 Val => 	Loss: 0.8165	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9530
[92m Client1 Val => 	Loss: 0.9104	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9497
[92m Client2 Val => 	Loss: 0.9311	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9715
[92m Client3 Val => 	Loss: 1.0083	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0033
[92m Client4 Val => 	Loss: 0.9976	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9420
[92m Client5 Val => 	Loss: 1.1335	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9316
[92m Client6 Val => 	Loss: 0.9479	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9203
[92m Client7 Val => 	Loss: 0.9217	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9732
[92m Client8 Val => 	Loss: 0.9602	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8804
[92m Client9 Val => 	Loss: 0.9256	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9404
[92m Client10 Val => 	Loss: 0.9423	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9898
[92m Client11 Val => 	Loss: 0.9499	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.7830
[92m Client12 Val => 	Loss: 0.9503	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7655
[92m Client13 Val => 	Loss: 0.9937	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8767
[92m Client14 Val => 	Loss: 0.9497	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9746
[92m Client15 Val => 	Loss: 0.9503	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9156
[92m Client16 Val => 	Loss: 0.9585	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9169
[92m Client17 Val => 	Loss: 0.9402	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.8920
[92m Client18 Val => 	Loss: 0.9329	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9420
[92m Client19 Val => 	Loss: 0.9479	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9018
[92m Client20 Val => 	Loss: 0.9434	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9084
[92m Client21 Val => 	Loss: 0.9139	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9319
[92m Client22 Val => 	Loss: 0.9345	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  68.45337248776517
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 72.402 | Avg Loss 0.931
[92mVal:  Round   3, Avg Accuracy 68.453 |  Avg Loss 0.955
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9230
[92m Client0 Val => 	Loss: 1.2994	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9430
[92m Client1 Val => 	Loss: 0.9154	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9780
[92m Client2 Val => 	Loss: 0.9118	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9181
[92m Client3 Val => 	Loss: 1.0187	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1375
[92m Client4 Val => 	Loss: 0.9350	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9304
[92m Client5 Val => 	Loss: 1.1527	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.9056
[92m Client6 Val => 	Loss: 0.9315	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9123
[92m Client7 Val => 	Loss: 0.8785	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9445
[92m Client8 Val => 	Loss: 0.9430	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9895
[92m Client9 Val => 	Loss: 0.9343	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9122
[92m Client10 Val => 	Loss: 0.9523	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9800
[92m Client11 Val => 	Loss: 0.9612	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.8277
[92m Client12 Val => 	Loss: 0.9641	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9184
[92m Client13 Val => 	Loss: 0.8458	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9879
[92m Client14 Val => 	Loss: 0.9505	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9535
[92m Client15 Val => 	Loss: 0.9699	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9517
[92m Client16 Val => 	Loss: 0.9220	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9030
[92m Client17 Val => 	Loss: 0.9074	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9452
[92m Client18 Val => 	Loss: 0.9246	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.8905
[92m Client19 Val => 	Loss: 0.9130	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8873
[92m Client20 Val => 	Loss: 0.9403	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9607
[92m Client21 Val => 	Loss: 0.9464	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9416
[92m Client22 Val => 	Loss: 0.9295	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  69.01918860390074
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 72.410 | Avg Loss 0.932
[92mVal:  Round   4, Avg Accuracy 69.019 |  Avg Loss 0.952
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8962
[92m Client0 Val => 	Loss: 1.2108	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8840
[92m Client1 Val => 	Loss: 0.9673	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9713
[92m Client2 Val => 	Loss: 0.9098	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9234
[92m Client3 Val => 	Loss: 0.9697	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2604
[92m Client4 Val => 	Loss: 1.0248	Acc: 40.000
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9500
[92m Client5 Val => 	Loss: 1.1241	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9521
[92m Client6 Val => 	Loss: 0.9364	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9231
[92m Client7 Val => 	Loss: 0.9356	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9101
[92m Client8 Val => 	Loss: 0.9353	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9933
[92m Client9 Val => 	Loss: 0.9135	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9041
[92m Client10 Val => 	Loss: 0.9663	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9044
[92m Client11 Val => 	Loss: 0.9940	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9106
[92m Client12 Val => 	Loss: 0.9460	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8720
[92m Client13 Val => 	Loss: 0.9287	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9212
[92m Client14 Val => 	Loss: 0.9334	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9308
[92m Client15 Val => 	Loss: 0.9106	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9362
[92m Client16 Val => 	Loss: 0.9506	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9124
[92m Client17 Val => 	Loss: 0.9735	Acc: 61.538
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9539
[92m Client18 Val => 	Loss: 0.9567	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8944
[92m Client19 Val => 	Loss: 0.9153	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8958
[92m Client20 Val => 	Loss: 0.9324	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9452
[92m Client21 Val => 	Loss: 0.9363	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9396
[92m Client22 Val => 	Loss: 0.9098	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  69.52349792622633
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 72.680 | Avg Loss 0.932
[92mVal:  Round   5, Avg Accuracy 69.523 |  Avg Loss 0.951
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9841
[92m Client0 Val => 	Loss: 0.9661	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9507
[92m Client1 Val => 	Loss: 0.9435	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8785
[92m Client2 Val => 	Loss: 0.9369	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9108
[92m Client3 Val => 	Loss: 0.9729	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0685
[92m Client4 Val => 	Loss: 0.9477	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 89.130 	Loss: 0.9577
[92m Client5 Val => 	Loss: 1.1305	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9515
[92m Client6 Val => 	Loss: 0.9333	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9024
[92m Client7 Val => 	Loss: 0.8635	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9523
[92m Client8 Val => 	Loss: 0.9092	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8783
[92m Client9 Val => 	Loss: 0.9254	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8944
[92m Client10 Val => 	Loss: 1.0128	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8410
[92m Client11 Val => 	Loss: 0.8341	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8536
[92m Client12 Val => 	Loss: 0.9368	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7827
[92m Client13 Val => 	Loss: 0.9906	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9554
[92m Client14 Val => 	Loss: 0.8555	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9219
[92m Client15 Val => 	Loss: 0.9720	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9591
[92m Client16 Val => 	Loss: 0.9313	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8829
[92m Client17 Val => 	Loss: 0.9544	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.8836
[92m Client18 Val => 	Loss: 0.9566	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9103
[92m Client19 Val => 	Loss: 0.8955	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9332
[92m Client20 Val => 	Loss: 0.9594	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9077
[92m Client21 Val => 	Loss: 0.9480	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9591
[92m Client22 Val => 	Loss: 0.9623	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  70.43895128656865
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 73.405 | Avg Loss 0.931
[92mVal:  Round   6, Avg Accuracy 70.439 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8918
[92m Client0 Val => 	Loss: 0.9908	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9161
[92m Client1 Val => 	Loss: 1.0180	Acc: 51.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9466
[92m Client2 Val => 	Loss: 0.9761	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9278
[92m Client3 Val => 	Loss: 0.9296	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8129
[92m Client4 Val => 	Loss: 0.9673	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9468
[92m Client5 Val => 	Loss: 1.1377	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9317
[92m Client6 Val => 	Loss: 0.9430	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9351
[92m Client7 Val => 	Loss: 0.9442	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9320
[92m Client8 Val => 	Loss: 0.9461	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9743
[92m Client9 Val => 	Loss: 0.9271	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9271
[92m Client10 Val => 	Loss: 0.9220	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9668
[92m Client11 Val => 	Loss: 0.8607	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8779
[92m Client12 Val => 	Loss: 0.8923	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9004
[92m Client13 Val => 	Loss: 0.9762	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9574
[92m Client14 Val => 	Loss: 0.9455	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9062
[92m Client15 Val => 	Loss: 0.9713	Acc: 56.250
