LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[92m Client14 Val => 	Loss: 0.8976	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9004
[92m Client15 Val => 	Loss: 0.9462	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9242
[92m Client16 Val => 	Loss: 0.9637	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9660
[92m Client17 Val => 	Loss: 0.9470	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9445
[92m Client18 Val => 	Loss: 0.8971	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9324
[92m Client19 Val => 	Loss: 0.9104	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.8903
[92m Client20 Val => 	Loss: 0.9648	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 64.583 	Loss: 0.9205
[92m Client21 Val => 	Loss: 0.9730	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9234
[92m Client22 Val => 	Loss: 0.9369	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  70.4404671437992
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 73.105 | Avg Loss 0.933
[92mVal:  Round   3, Avg Accuracy 70.440 |  Avg Loss 0.979
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9749
[92m Client0 Val => 	Loss: 1.0397	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.8720
[92m Client1 Val => 	Loss: 0.9724	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9171
[92m Client2 Val => 	Loss: 0.9946	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9235
[92m Client3 Val => 	Loss: 0.9109	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9390
[92m Client4 Val => 	Loss: 0.9347	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7309
[92m Client5 Val => 	Loss: 1.3558	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8950
[92m Client6 Val => 	Loss: 0.9741	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8820
[92m Client7 Val => 	Loss: 1.0558	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9568
[92m Client8 Val => 	Loss: 0.9768	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9634
[92m Client9 Val => 	Loss: 1.0019	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9238
[92m Client10 Val => 	Loss: 0.9802	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9092
[92m Client11 Val => 	Loss: 1.0395	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8538
[92m Client12 Val => 	Loss: 1.0225	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0988
[92m Client13 Val => 	Loss: 1.0101	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9953
[92m Client14 Val => 	Loss: 0.9882	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9167
[92m Client15 Val => 	Loss: 1.0026	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.8739
[92m Client16 Val => 	Loss: 0.9430	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9513
[92m Client17 Val => 	Loss: 0.9365	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9466
[92m Client18 Val => 	Loss: 0.9205	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9256
[92m Client19 Val => 	Loss: 0.9856	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9008
[92m Client20 Val => 	Loss: 0.9631	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9222
[92m Client21 Val => 	Loss: 0.9820	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9454
[92m Client22 Val => 	Loss: 0.9442	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  73.2671187631832
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 73.464 | Avg Loss 0.933
[92mVal:  Round   4, Avg Accuracy 73.267 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9320
[92m Client0 Val => 	Loss: 0.9281	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9534
[92m Client1 Val => 	Loss: 0.9491	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9548
[92m Client2 Val => 	Loss: 0.9558	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 91.892 	Loss: 0.8348
[92m Client3 Val => 	Loss: 0.9577	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9678
[92m Client4 Val => 	Loss: 0.9564	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7275
[92m Client5 Val => 	Loss: 1.3558	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9131
[92m Client6 Val => 	Loss: 1.0248	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9268
[92m Client7 Val => 	Loss: 0.9396	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9857
[92m Client8 Val => 	Loss: 0.9884	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8730
[92m Client9 Val => 	Loss: 0.9937	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8738
[92m Client10 Val => 	Loss: 0.9730	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8917
[92m Client11 Val => 	Loss: 0.9681	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 26.087 	Loss: 1.2761
[92m Client12 Val => 	Loss: 0.9546	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7416
[92m Client13 Val => 	Loss: 0.8923	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.7843
[92m Client14 Val => 	Loss: 0.9514	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 59.322 	Loss: 0.9830
[92m Client15 Val => 	Loss: 0.9875	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8885
[92m Client16 Val => 	Loss: 0.9913	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9554
[92m Client17 Val => 	Loss: 0.9581	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9135
[92m Client18 Val => 	Loss: 0.9521	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9360
[92m Client19 Val => 	Loss: 0.9623	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9221
[92m Client20 Val => 	Loss: 0.9783	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 64.583 	Loss: 0.9900
[92m Client21 Val => 	Loss: 0.9688	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 63.333 	Loss: 0.9391
[92m Client22 Val => 	Loss: 0.9707	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  74.34930776908037
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 73.041 | Avg Loss 0.933
[92mVal:  Round   5, Avg Accuracy 74.349 |  Avg Loss 0.995
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9791
[92m Client0 Val => 	Loss: 0.8513	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9364
[92m Client1 Val => 	Loss: 0.9654	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9273
[92m Client2 Val => 	Loss: 0.9278	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9932
[92m Client3 Val => 	Loss: 0.8875	Acc: 90.909
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8231
[92m Client4 Val => 	Loss: 0.9843	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8019
[92m Client5 Val => 	Loss: 1.3957	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8744
[92m Client6 Val => 	Loss: 0.9506	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9144
[92m Client7 Val => 	Loss: 0.9214	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9370
[92m Client8 Val => 	Loss: 0.8910	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8864
[92m Client9 Val => 	Loss: 0.9281	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9300
[92m Client10 Val => 	Loss: 0.9389	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0716
[92m Client11 Val => 	Loss: 0.9381	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8092
[92m Client12 Val => 	Loss: 0.9787	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8654
[92m Client13 Val => 	Loss: 0.9827	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9842
[92m Client14 Val => 	Loss: 0.9946	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9833
[92m Client15 Val => 	Loss: 0.9557	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9133
[92m Client16 Val => 	Loss: 0.9191	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9920
[92m Client17 Val => 	Loss: 0.9889	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0012
[92m Client18 Val => 	Loss: 0.8935	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9450
[92m Client19 Val => 	Loss: 0.9430	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9018
[92m Client20 Val => 	Loss: 0.9997	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9072
[92m Client21 Val => 	Loss: 0.9983	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9552
[92m Client22 Val => 	Loss: 0.8777	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 72.276 | Avg Loss 0.933
[92mVal:  Round   6, Avg Accuracy 68.331 |  Avg Loss 0.978
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9287
[92m Client0 Val => 	Loss: 0.9555	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 51.515 	Loss: 0.9776
[92m Client1 Val => 	Loss: 1.0163	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 58.974 	Loss: 0.9672
[92m Client2 Val => 	Loss: 0.9633	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9062
[92m Client3 Val => 	Loss: 0.9663	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5462
[92m Client4 Val => 	Loss: 0.9879	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8224
[92m Client5 Val => 	Loss: 1.3895	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9318
[92m Client6 Val => 	Loss: 0.9926	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 86.885 	Loss: 0.8612
[92m Client7 Val => 	Loss: 1.0061	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9350
[92m Client8 Val => 	Loss: 1.0064	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9658
[92m Client9 Val => 	Loss: 0.9456	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8911
[92m Client10 Val => 	Loss: 0.9026	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0242
[92m Client11 Val => 	Loss: 0.9298	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7434
[92m Client12 Val => 	Loss: 0.9648	Acc: 84.211
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8567
[92m Client13 Val => 	Loss: 0.9827	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9014
[92m Client14 Val => 	Loss: 0.9018	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9443
[92m Client15 Val => 	Loss: 0.9873	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9631
