LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5938
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3390
[92m Client9 Test => 	Loss: 0.4889	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4067
[92m Client10 Test => 	Loss: 0.3932	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5307
[92m Client11 Test => 	Loss: 0.4650	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4221
[92m Client12 Test => 	Loss: 0.4696	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4913
[92m Client13 Test => 	Loss: 0.4545	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3862
[92m Client14 Test => 	Loss: 0.5980	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4929
[92m Client15 Test => 	Loss: 0.5942	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4384
[92m Client16 Test => 	Loss: 0.4685	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6642
[92m Client17 Test => 	Loss: 0.3763	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3344
[92m Client18 Test => 	Loss: 0.4022	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5083
[92m Client19 Test => 	Loss: 0.5311	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5823
[92m Client20 Test => 	Loss: 0.6193	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3940
[92m Client21 Test => 	Loss: 0.5149	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6086
[92m Client22 Test => 	Loss: 0.5382	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 0.000 | Avg Loss 0.469
[92mTest:  Round   1, Avg Accuracy 0.000 |  Avg Loss 0.476
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4520
[92m Client0 Test => 	Loss: 0.6653	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2420
[92m Client1 Test => 	Loss: 0.4576	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4381
[92m Client2 Test => 	Loss: 0.4726	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5358
[92m Client3 Test => 	Loss: 0.4681	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4270
[92m Client4 Test => 	Loss: 0.4343	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4449
[92m Client5 Test => 	Loss: 0.6033	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5795
[92m Client6 Test => 	Loss: 0.4801	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0214
[92m Client7 Test => 	Loss: 0.8060	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4327
[92m Client8 Test => 	Loss: 0.6837	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5605
[92m Client9 Test => 	Loss: 0.5114	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3314
[92m Client10 Test => 	Loss: 0.1799	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3885
[92m Client11 Test => 	Loss: 0.2491	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3646
[92m Client12 Test => 	Loss: 0.4112	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4148
[92m Client13 Test => 	Loss: 0.4504	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1713
[92m Client14 Test => 	Loss: 0.5148	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4514
[92m Client15 Test => 	Loss: 0.5590	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4723
[92m Client16 Test => 	Loss: 0.4470	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0112
[92m Client17 Test => 	Loss: 0.4794	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4673
[92m Client18 Test => 	Loss: 0.3854	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5890
[92m Client19 Test => 	Loss: 0.6228	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4688
[92m Client20 Test => 	Loss: 0.5022	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6508
[92m Client21 Test => 	Loss: 0.4646	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3151
[92m Client22 Test => 	Loss: 0.4763	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 0.000 | Avg Loss 0.467
[92mTest:  Round   2, Avg Accuracy 0.000 |  Avg Loss 0.480
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3003
[92m Client0 Test => 	Loss: 1.0151	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4888
[92m Client1 Test => 	Loss: 0.4431	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7385
[92m Client2 Test => 	Loss: 0.4166	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4601
[92m Client3 Test => 	Loss: 0.4766	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6217
[92m Client4 Test => 	Loss: 0.3779	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5546
[92m Client5 Test => 	Loss: 0.6075	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3892
[92m Client6 Test => 	Loss: 0.4096	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4938
[92m Client7 Test => 	Loss: 0.3828	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4573
[92m Client8 Test => 	Loss: 0.6085	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4448
[92m Client9 Test => 	Loss: 0.4167	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4176
[92m Client10 Test => 	Loss: 0.5270	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4195
[92m Client11 Test => 	Loss: 0.4541	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4154
[92m Client12 Test => 	Loss: 0.2418	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3341
[92m Client13 Test => 	Loss: 0.4757	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5958
[92m Client14 Test => 	Loss: 0.4694	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3226
[92m Client15 Test => 	Loss: 0.6543	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5028
[92m Client16 Test => 	Loss: 0.4794	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0562
[92m Client17 Test => 	Loss: 0.5033	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2791
[92m Client18 Test => 	Loss: 0.4175	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4427
[92m Client19 Test => 	Loss: 0.6409	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5413
[92m Client20 Test => 	Loss: 0.6124	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4857
[92m Client21 Test => 	Loss: 0.5752	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6060
[92m Client22 Test => 	Loss: 0.4119	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 0.000 | Avg Loss 0.464
[92mTest:  Round   3, Avg Accuracy 0.000 |  Avg Loss 0.481
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5137
[92m Client0 Test => 	Loss: -0.0456	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2257
[92m Client1 Test => 	Loss: 0.4509	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7265
[92m Client2 Test => 	Loss: 0.4246	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5123
[92m Client3 Test => 	Loss: 0.4604	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4839
[92m Client4 Test => 	Loss: 0.4816	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4490
[92m Client5 Test => 	Loss: 0.7176	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4834
[92m Client6 Test => 	Loss: 0.4739	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4699
[92m Client7 Test => 	Loss: 0.5943	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5721
[92m Client8 Test => 	Loss: 0.5592	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4157
[92m Client9 Test => 	Loss: 0.4637	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3805
[92m Client10 Test => 	Loss: 0.5259	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2722
[92m Client11 Test => 	Loss: 0.3150	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3946
[92m Client12 Test => 	Loss: 0.3192	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3354
[92m Client13 Test => 	Loss: 0.5280	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3744
[92m Client14 Test => 	Loss: 0.5904	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6097
[92m Client15 Test => 	Loss: 0.5538	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3926
[92m Client16 Test => 	Loss: 0.4967	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6449
[92m Client17 Test => 	Loss: 0.3634	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3260
[92m Client18 Test => 	Loss: 0.3768	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4954
[92m Client19 Test => 	Loss: 0.4049	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5020
[92m Client20 Test => 	Loss: 0.5504	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4483
[92m Client21 Test => 	Loss: 0.5706	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3640
[92m Client22 Test => 	Loss: 0.4174	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 0.000 | Avg Loss 0.461
[92mTest:  Round   4, Avg Accuracy 0.000 |  Avg Loss 0.467
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4426
[92m Client0 Test => 	Loss: 1.0184	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7539
[92m Client1 Test => 	Loss: 0.4028	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3312
[92m Client2 Test => 	Loss: 0.4836	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3870
[92m Client3 Test => 	Loss: 0.4554	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4745
[92m Client4 Test => 	Loss: 0.4244	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4538
[92m Client5 Test => 	Loss: 0.5247	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4284
[92m Client6 Test => 	Loss: 0.4950	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0663
[92m Client7 Test => 	Loss: -0.0359	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4826
[92m Client8 Test => 	Loss: 0.5568	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4954
[92m Client9 Test => 	Loss: 0.4183	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3567
[92m Client10 Test => 	Loss: 0.3147	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3212
[92m Client11 Test => 	Loss: -0.0535	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3539
[92m Client12 Test => 	Loss: 0.3145	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1782
[92m Client13 Test => 	Loss: 0.4407	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4984
[92m Client14 Test => 	Loss: 0.5038	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5265
[92m Client15 Test => 	Loss: 0.5176	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4681
[92m Client16 Test => 	Loss: 0.4350	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0546
[92m Client17 Test => 	Loss: 0.4176	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6934
[92m Client18 Test => 	Loss: 0.3982	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5778
[92m Client19 Test => 	Loss: 0.6626	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3137
[92m Client20 Test => 	Loss: 0.6057	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6135
[92m Client21 Test => 	Loss: 0.5303	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4191
[92m Client22 Test => 	Loss: 0.4895	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 0.000 | Avg Loss 0.457
[92mTest:  Round   5, Avg Accuracy 0.000 |  Avg Loss 0.458
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5037
[92m Client0 Test => 	Loss: 0.6842	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2091
[92m Client1 Test => 	Loss: 0.4985	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.8215
[92m Client2 Test => 	Loss: 0.4466	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4354
[92m Client3 Test => 	Loss: 0.4491	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3431
[92m Client4 Test => 	Loss: 0.4491	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5263
[92m Client5 Test => 	Loss: 0.6191	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3736
[92m Client6 Test => 	Loss: 0.4659	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4810
[92m Client7 Test => 	Loss: 0.1743	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4828
[92m Client8 Test => 	Loss: 0.3848	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3502
[92m Client9 Test => 	Loss: 0.4650	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3507
[92m Client10 Test => 	Loss: 0.2271	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3894
[92m Client11 Test => 	Loss: 0.3774	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2959
[92m Client12 Test => 	Loss: 0.5353	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5440
[92m Client13 Test => 	Loss: 0.4397	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3688
[92m Client14 Test => 	Loss: 0.4183	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5198
[92m Client15 Test => 	Loss: 0.4805	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4561
[92m Client16 Test => 	Loss: 0.3733	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2804
[92m Client17 Test => 	Loss: 0.5217	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4477
[92m Client18 Test => 	Loss: 0.4408	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5767
[92m Client19 Test => 	Loss: 0.6169	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3827
[92m Client20 Test => 	Loss: 0.5456	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6110
[92m Client21 Test => 	Loss: 0.5253	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2984
[92m Client22 Test => 	Loss: 0.4358	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 0.000 | Avg Loss 0.455
[92mTest:  Round   6, Avg Accuracy 0.000 |  Avg Loss 0.460
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6492
[92m Client0 Test => 	Loss: 0.2867	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2182
[92m Client1 Test => 	Loss: 0.4483	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4311
[92m Client2 Test => 	Loss: 0.4743	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4324
[92m Client3 Test => 	Loss: 0.4627	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2678
[92m Client4 Test => 	Loss: 0.4331	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5315
[92m Client5 Test => 	Loss: 0.5975	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4264
[92m Client6 Test => 	Loss: 0.4198	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0366
[92m Client7 Test => 	Loss: 0.5854	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3506
[92m Client8 Test => 	Loss: 0.5752	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3398
[92m Client9 Test => 	Loss: 0.4799	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4200
[92m Client10 Test => 	Loss: 0.2319	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4860
[92m Client11 Test => 	Loss: 0.3667	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3653
[92m Client12 Test => 	Loss: 0.3642	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.0845
[92m Client13 Test => 	Loss: 0.3612	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4977
[92m Client14 Test => 	Loss: 0.4860	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5233
[92m Client15 Test => 	Loss: 0.4505	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4509
[92m Client16 Test => 	Loss: 0.2731	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6378
[92m Client17 Test => 	Loss: 0.4564	Acc: 0.000
