LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.6603
[91m Client13 Train => Local Epoch: 0 	Acc: 35.714 	Loss: 0.6207
[92m Client13 Test => 	Loss: 0.6695	Acc: 43.243
[91m Client14 Train => Local Epoch: 0 	Acc: 52.000 	Loss: 0.6434
[92m Client14 Test => 	Loss: 0.6693	Acc: 45.455
[91m Client15 Train => Local Epoch: 0 	Acc: 34.615 	Loss: 0.6375
[92m Client15 Test => 	Loss: 0.6687	Acc: 43.750
[91m Client16 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.6341
[92m Client16 Test => 	Loss: 0.6720	Acc: 45.455
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.6418
[92m Client17 Test => 	Loss: 0.6663	Acc: 53.846
[91m Client18 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.6595
[92m Client18 Test => 	Loss: 0.6649	Acc: 43.182
[91m Client19 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.6257
[92m Client19 Test => 	Loss: 0.6692	Acc: 55.556
[91m Client20 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.6487
[92m Client20 Test => 	Loss: 0.6674	Acc: 49.091
[91m Client21 Train => Local Epoch: 0 	Acc: 43.750 	Loss: 0.6167
[92m Client21 Test => 	Loss: 0.6667	Acc: 50.893
[91m Client22 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.6555
[92m Client22 Test => 	Loss: 0.6727	Acc: 37.931
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 47.632 | Avg Loss 0.658
[92mTest:  Round   1, Avg Accuracy 47.857 |  Avg Loss 0.672
[91m Client0 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.6194
[92m Client0 Test => 	Loss: 0.6999	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.6423
[92m Client1 Test => 	Loss: 0.6430	Acc: 47.475
[91m Client2 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 0.6690
[92m Client2 Test => 	Loss: 0.6498	Acc: 53.000
[91m Client3 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 0.6320
[92m Client3 Test => 	Loss: 0.6364	Acc: 39.535
[91m Client4 Train => Local Epoch: 0 	Acc: 31.250 	Loss: 0.6251
[92m Client4 Test => 	Loss: 0.6557	Acc: 40.506
[91m Client5 Train => Local Epoch: 0 	Acc: 37.931 	Loss: 0.6871
[92m Client5 Test => 	Loss: 0.7175	Acc: 63.830
[91m Client6 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 0.6257
[92m Client6 Test => 	Loss: 0.6408	Acc: 52.000
[91m Client7 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6653
[92m Client7 Test => 	Loss: 0.6225	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 47.222 	Loss: 0.6196
[92m Client8 Test => 	Loss: 0.6505	Acc: 43.182
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.6323
[92m Client9 Test => 	Loss: 0.6483	Acc: 47.656
[91m Client10 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.6371
[92m Client10 Test => 	Loss: 0.6743	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 26.667 	Loss: 0.6149
[92m Client11 Test => 	Loss: 0.6424	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6397
[92m Client12 Test => 	Loss: 0.6367	Acc: 34.211
[91m Client13 Train => Local Epoch: 0 	Acc: 35.714 	Loss: 0.6104
[92m Client13 Test => 	Loss: 0.6420	Acc: 47.297
[91m Client14 Train => Local Epoch: 0 	Acc: 48.000 	Loss: 0.6097
[92m Client14 Test => 	Loss: 0.6481	Acc: 50.649
[91m Client15 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.6597
[92m Client15 Test => 	Loss: 0.6604	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.6175
[92m Client16 Test => 	Loss: 0.6378	Acc: 47.273
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.6457
[92m Client17 Test => 	Loss: 0.6483	Acc: 51.282
[91m Client18 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.6131
[92m Client18 Test => 	Loss: 0.6422	Acc: 53.409
[91m Client19 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.6287
[92m Client19 Test => 	Loss: 0.6523	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 37.931 	Loss: 0.6108
[92m Client20 Test => 	Loss: 0.6433	Acc: 52.727
[91m Client21 Train => Local Epoch: 0 	Acc: 46.875 	Loss: 0.6147
[92m Client21 Test => 	Loss: 0.6462	Acc: 47.321
[91m Client22 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.6082
[92m Client22 Test => 	Loss: 0.6475	Acc: 39.080
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  49.167737822601765
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 47.758 | Avg Loss 0.640
[92mTest:  Round   2, Avg Accuracy 49.168 |  Avg Loss 0.652
[91m Client0 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.5583
[92m Client0 Test => 	Loss: 0.6126	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.6701
[92m Client1 Test => 	Loss: 0.6333	Acc: 47.475
[91m Client2 Train => Local Epoch: 0 	Acc: 36.364 	Loss: 0.6160
[92m Client2 Test => 	Loss: 0.6320	Acc: 53.000
[91m Client3 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 0.6143
[92m Client3 Test => 	Loss: 0.6332	Acc: 51.163
[91m Client4 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.6232
[92m Client4 Test => 	Loss: 0.6391	Acc: 40.506
[91m Client5 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.6754
[92m Client5 Test => 	Loss: 0.7452	Acc: 55.319
[91m Client6 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 0.5677
[92m Client6 Test => 	Loss: 0.6354	Acc: 47.200
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6810
[92m Client7 Test => 	Loss: 0.6342	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.6337
[92m Client8 Test => 	Loss: 0.6203	Acc: 47.727
[91m Client9 Train => Local Epoch: 0 	Acc: 32.432 	Loss: 0.6150
[92m Client9 Test => 	Loss: 0.6428	Acc: 51.562
[91m Client10 Train => Local Epoch: 0 	Acc: 28.333 	Loss: 0.5912
[92m Client10 Test => 	Loss: 0.6360	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.6259
[92m Client11 Test => 	Loss: 0.6232	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 35.000 	Loss: 0.5921
[92m Client12 Test => 	Loss: 0.6228	Acc: 47.368
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6319
[92m Client13 Test => 	Loss: 0.6274	Acc: 35.135
[91m Client14 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.6054
[92m Client14 Test => 	Loss: 0.6424	Acc: 55.844
[91m Client15 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.6109
[92m Client15 Test => 	Loss: 0.6146	Acc: 43.750
[91m Client16 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.6051
[92m Client16 Test => 	Loss: 0.6225	Acc: 47.273
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.6317
[92m Client17 Test => 	Loss: 0.6100	Acc: 46.154
[91m Client18 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.5902
[92m Client18 Test => 	Loss: 0.6226	Acc: 43.182
[91m Client19 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.5968
[92m Client19 Test => 	Loss: 0.6257	Acc: 51.111
[91m Client20 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.5760
[92m Client20 Test => 	Loss: 0.6223	Acc: 43.636
[91m Client21 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.5780
[92m Client21 Test => 	Loss: 0.6304	Acc: 55.357
[91m Client22 Train => Local Epoch: 0 	Acc: 61.111 	Loss: 0.6110
[92m Client22 Test => 	Loss: 0.6357	Acc: 51.724
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 47.641 | Avg Loss 0.624
[92mTest:  Round   3, Avg Accuracy 47.578 |  Avg Loss 0.634
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5821
[92m Client0 Test => 	Loss: 0.7151	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6105
[92m Client1 Test => 	Loss: 0.6258	Acc: 48.485
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.6155
[92m Client2 Test => 	Loss: 0.6094	Acc: 52.000
[91m Client3 Train => Local Epoch: 0 	Acc: 47.458 	Loss: 0.6107
[92m Client3 Test => 	Loss: 0.6016	Acc: 52.326
[91m Client4 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5953
[92m Client4 Test => 	Loss: 0.6235	Acc: 48.101
[91m Client5 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.7062
[92m Client5 Test => 	Loss: 0.7553	Acc: 53.191
[91m Client6 Train => Local Epoch: 0 	Acc: 36.364 	Loss: 0.5750
[92m Client6 Test => 	Loss: 0.6058	Acc: 52.800
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5670
[92m Client7 Test => 	Loss: 0.5694	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.6031
[92m Client8 Test => 	Loss: 0.6190	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 40.541 	Loss: 0.5915
[92m Client9 Test => 	Loss: 0.6203	Acc: 53.125
[91m Client10 Train => Local Epoch: 0 	Acc: 43.333 	Loss: 0.6029
[92m Client10 Test => 	Loss: 0.6004	Acc: 33.333
[91m Client11 Train => Local Epoch: 0 	Acc: 43.333 	Loss: 0.6115
[92m Client11 Test => 	Loss: 0.6585	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 45.000 	Loss: 0.5799
[92m Client12 Test => 	Loss: 0.6124	Acc: 44.737
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5455
[92m Client13 Test => 	Loss: 0.6027	Acc: 40.541
[91m Client14 Train => Local Epoch: 0 	Acc: 48.000 	Loss: 0.5861
[92m Client14 Test => 	Loss: 0.6163	Acc: 44.156
[91m Client15 Train => Local Epoch: 0 	Acc: 42.308 	Loss: 0.5959
[92m Client15 Test => 	Loss: 0.6326	Acc: 43.750
[91m Client16 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.5948
[92m Client16 Test => 	Loss: 0.6181	Acc: 43.636
[91m Client17 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5660
[92m Client17 Test => 	Loss: 0.6025	Acc: 46.154
[91m Client18 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.5976
[92m Client18 Test => 	Loss: 0.5994	Acc: 43.182
[91m Client19 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.5801
[92m Client19 Test => 	Loss: 0.6182	Acc: 60.000
[91m Client20 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.5710
[92m Client20 Test => 	Loss: 0.6188	Acc: 65.455
[91m Client21 Train => Local Epoch: 0 	Acc: 53.125 	Loss: 0.6202
[92m Client21 Test => 	Loss: 0.6133	Acc: 51.786
[91m Client22 Train => Local Epoch: 0 	Acc: 61.111 	Loss: 0.6294
[92m Client22 Test => 	Loss: 0.6168	Acc: 49.425
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 47.749 | Avg Loss 0.609
[92mTest:  Round   4, Avg Accuracy 47.747 |  Avg Loss 0.620
[91m Client0 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.4903
[92m Client0 Test => 	Loss: 0.6906	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6331
[92m Client1 Test => 	Loss: 0.5947	Acc: 42.424
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.5869
[92m Client2 Test => 	Loss: 0.5882	Acc: 51.000
[91m Client3 Train => Local Epoch: 0 	Acc: 44.068 	Loss: 0.5739
[92m Client3 Test => 	Loss: 0.5749	Acc: 44.186
[91m Client4 Train => Local Epoch: 0 	Acc: 31.250 	Loss: 0.6307
[92m Client4 Test => 	Loss: 0.6213	Acc: 49.367
[91m Client5 Train => Local Epoch: 0 	Acc: 68.966 	Loss: 0.7168
[92m Client5 Test => 	Loss: 0.7781	Acc: 55.319
[91m Client6 Train => Local Epoch: 0 	Acc: 40.909 	Loss: 0.5752
[92m Client6 Test => 	Loss: 0.5877	Acc: 36.800
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6626
[92m Client7 Test => 	Loss: 0.5909	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 47.222 	Loss: 0.5812
[92m Client8 Test => 	Loss: 0.6190	Acc: 50.000
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.6039
[92m Client9 Test => 	Loss: 0.6025	Acc: 51.562
[91m Client10 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5697
[92m Client10 Test => 	Loss: 0.6329	Acc: 40.000
[91m Client11 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6360
[92m Client11 Test => 	Loss: 0.6429	Acc: 26.667
[91m Client12 Train => Local Epoch: 0 	Acc: 38.333 	Loss: 0.5417
[92m Client12 Test => 	Loss: 0.6080	Acc: 42.105
[91m Client13 Train => Local Epoch: 0 	Acc: 35.714 	Loss: 0.5249
[92m Client13 Test => 	Loss: 0.5948	Acc: 44.595
[91m Client14 Train => Local Epoch: 0 	Acc: 48.000 	Loss: 0.5952
[92m Client14 Test => 	Loss: 0.6018	Acc: 54.545
[91m Client15 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6089
[92m Client15 Test => 	Loss: 0.6204	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.5706
[92m Client16 Test => 	Loss: 0.5978	Acc: 52.727
[91m Client17 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5894
[92m Client17 Test => 	Loss: 0.5965	Acc: 53.846
[91m Client18 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.5813
[92m Client18 Test => 	Loss: 0.5866	Acc: 51.136
[91m Client19 Train => Local Epoch: 0 	Acc: 32.432 	Loss: 0.5556
[92m Client19 Test => 	Loss: 0.6096	Acc: 51.111
[91m Client20 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.5983
[92m Client20 Test => 	Loss: 0.5950	Acc: 45.455
[91m Client21 Train => Local Epoch: 0 	Acc: 40.625 	Loss: 0.5266
[92m Client21 Test => 	Loss: 0.5985	Acc: 56.250
[91m Client22 Train => Local Epoch: 0 	Acc: 61.111 	Loss: 0.6143
[92m Client22 Test => 	Loss: 0.6089	Acc: 52.874
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 47.711 | Avg Loss 0.596
[92mTest:  Round   5, Avg Accuracy 48.366 |  Avg Loss 0.608
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5603
[92m Client0 Test => 	Loss: 0.5702	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6184
[92m Client1 Test => 	Loss: 0.5770	Acc: 46.465
[91m Client2 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.5926
[92m Client2 Test => 	Loss: 0.5719	Acc: 50.000
[91m Client3 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 0.5799
[92m Client3 Test => 	Loss: 0.5759	Acc: 58.140
[91m Client4 Train => Local Epoch: 0 	Acc: 43.750 	Loss: 0.5817
[92m Client4 Test => 	Loss: 0.5925	Acc: 45.570
[91m Client5 Train => Local Epoch: 0 	Acc: 65.517 	Loss: 0.7099
[92m Client5 Test => 	Loss: 0.7852	Acc: 48.936
[91m Client6 Train => Local Epoch: 0 	Acc: 59.091 	Loss: 0.5294
[92m Client6 Test => 	Loss: 0.5791	Acc: 51.200
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5791
[92m Client7 Test => 	Loss: 0.6047	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5894
[92m Client8 Test => 	Loss: 0.6011	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 40.541 	Loss: 0.5607
[92m Client9 Test => 	Loss: 0.5934	Acc: 46.875
[91m Client10 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.6088
[92m Client10 Test => 	Loss: 0.5946	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6155
[92m Client11 Test => 	Loss: 0.6493	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 35.000 	Loss: 0.5266
[92m Client12 Test => 	Loss: 0.5890	Acc: 47.368
[91m Client13 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.5502
[92m Client13 Test => 	Loss: 0.5745	Acc: 44.595
[91m Client14 Train => Local Epoch: 0 	Acc: 28.000 	Loss: 0.5456
[92m Client14 Test => 	Loss: 0.5831	Acc: 41.558
[91m Client15 Train => Local Epoch: 0 	Acc: 65.385 	Loss: 0.5884
[92m Client15 Test => 	Loss: 0.6007	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.5532
[92m Client16 Test => 	Loss: 0.5545	Acc: 52.727
[91m Client17 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5939
[92m Client17 Test => 	Loss: 0.5864	Acc: 53.846
[91m Client18 Train => Local Epoch: 0 	Acc: 17.391 	Loss: 0.5507
[92m Client18 Test => 	Loss: 0.5690	Acc: 52.273
[91m Client19 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.5529
[92m Client19 Test => 	Loss: 0.5856	Acc: 55.556
[91m Client20 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.5797
[92m Client20 Test => 	Loss: 0.5779	Acc: 60.000
[91m Client21 Train => Local Epoch: 0 	Acc: 43.750 	Loss: 0.5549
[92m Client21 Test => 	Loss: 0.5631	Acc: 57.143
[91m Client22 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 0.5855
[92m Client22 Test => 	Loss: 0.5906	Acc: 51.724
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  49.22825600444407
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 47.770 | Avg Loss 0.584
[92mTest:  Round   6, Avg Accuracy 49.228 |  Avg Loss 0.593
[91m Client0 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5445
[92m Client0 Test => 	Loss: 0.4822	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.5541
[92m Client1 Test => 	Loss: 0.5713	Acc: 40.404
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.6127
[92m Client2 Test => 	Loss: 0.5841	Acc: 53.000
[91m Client3 Train => Local Epoch: 0 	Acc: 37.288 	Loss: 0.5293
[92m Client3 Test => 	Loss: 0.5386	Acc: 46.512
[91m Client4 Train => Local Epoch: 0 	Acc: 43.750 	Loss: 0.5453
[92m Client4 Test => 	Loss: 0.5941	Acc: 48.101
[91m Client5 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.7327
[92m Client5 Test => 	Loss: 0.8031	Acc: 57.447
[91m Client6 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.5212
[92m Client6 Test => 	Loss: 0.5684	Acc: 51.200
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4050
[92m Client7 Test => 	Loss: 0.5981	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 61.111 	Loss: 0.5459
[92m Client8 Test => 	Loss: 0.5984	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 0.5491
[92m Client9 Test => 	Loss: 0.5813	Acc: 47.656
[91m Client10 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5680
[92m Client10 Test => 	Loss: 0.5874	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5839
[92m Client11 Test => 	Loss: 0.5988	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 45.000 	Loss: 0.5602
[92m Client12 Test => 	Loss: 0.5834	Acc: 50.000
[91m Client13 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.5385
[92m Client13 Test => 	Loss: 0.5498	Acc: 45.946
[91m Client14 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5471
[92m Client14 Test => 	Loss: 0.5757	Acc: 40.260
[91m Client15 Train => Local Epoch: 0 	Acc: 34.615 	Loss: 0.5641
[92m Client15 Test => 	Loss: 0.5801	Acc: 40.625
[91m Client16 Train => Local Epoch: 0 	Acc: 24.138 	Loss: 0.5115
[92m Client16 Test => 	Loss: 0.5669	Acc: 41.818
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.4954
