LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4635
[92m Client16 Test => 	Loss: 0.4747	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6515
[92m Client17 Test => 	Loss: 0.5356	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4755
[92m Client18 Test => 	Loss: 0.4790	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5837
[92m Client19 Test => 	Loss: 0.5309	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4146
[92m Client20 Test => 	Loss: 0.5253	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3774
[92m Client21 Test => 	Loss: 0.5165	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4966
[92m Client22 Test => 	Loss: 0.4521	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 0.000 | Avg Loss 0.477
[92mTest:  Round   0, Avg Accuracy 0.000 |  Avg Loss 0.485
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5820
[92m Client0 Test => 	Loss: 0.6517	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4926
[92m Client1 Test => 	Loss: 0.4169	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7931
[92m Client2 Test => 	Loss: 0.4501	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4240
[92m Client3 Test => 	Loss: 0.4748	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4361
[92m Client4 Test => 	Loss: 0.4085	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5425
[92m Client5 Test => 	Loss: 0.5519	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6207
[92m Client6 Test => 	Loss: 0.4850	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4937
[92m Client7 Test => 	Loss: 0.5901	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4160
[92m Client8 Test => 	Loss: 0.4756	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4303
[92m Client9 Test => 	Loss: 0.5190	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4775
[92m Client10 Test => 	Loss: 0.0312	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4005
[92m Client11 Test => 	Loss: 0.2175	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3826
[92m Client12 Test => 	Loss: 0.3739	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3587
[92m Client13 Test => 	Loss: 0.4713	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4341
[92m Client14 Test => 	Loss: 0.4303	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5674
[92m Client15 Test => 	Loss: 0.4679	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3473
[92m Client16 Test => 	Loss: 0.4535	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9570
[92m Client17 Test => 	Loss: 0.5323	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3514
[92m Client18 Test => 	Loss: 0.5174	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5057
[92m Client19 Test => 	Loss: 0.4860	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5063
[92m Client20 Test => 	Loss: 0.5732	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4606
[92m Client21 Test => 	Loss: 0.5047	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7509
[92m Client22 Test => 	Loss: 0.4808	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 0.000 | Avg Loss 0.475
[92mTest:  Round   1, Avg Accuracy 0.000 |  Avg Loss 0.474
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3901
[92m Client0 Test => 	Loss: 0.9710	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2530
[92m Client1 Test => 	Loss: 0.4501	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6179
[92m Client2 Test => 	Loss: 0.5026	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4503
[92m Client3 Test => 	Loss: 0.5257	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2521
[92m Client4 Test => 	Loss: 0.4175	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4497
[92m Client5 Test => 	Loss: 0.6131	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4905
[92m Client6 Test => 	Loss: 0.4518	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4937
[92m Client7 Test => 	Loss: 0.4050	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6770
[92m Client8 Test => 	Loss: 0.6019	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4795
[92m Client9 Test => 	Loss: 0.4642	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3018
[92m Client10 Test => 	Loss: 0.5888	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5096
[92m Client11 Test => 	Loss: 0.3364	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4575
[92m Client12 Test => 	Loss: 0.4442	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3541
[92m Client13 Test => 	Loss: 0.4819	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5460
[92m Client14 Test => 	Loss: 0.4878	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4160
[92m Client15 Test => 	Loss: 0.3754	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4422
[92m Client16 Test => 	Loss: 0.5011	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9496
[92m Client17 Test => 	Loss: 0.4325	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5941
[92m Client18 Test => 	Loss: 0.4180	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4521
[92m Client19 Test => 	Loss: 0.4841	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4705
[92m Client20 Test => 	Loss: 0.5173	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3997
[92m Client21 Test => 	Loss: 0.5344	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4391
[92m Client22 Test => 	Loss: 0.4554	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 0.000 | Avg Loss 0.470
[92mTest:  Round   2, Avg Accuracy 0.000 |  Avg Loss 0.482
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5791
[92m Client0 Test => 	Loss: 0.3201	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2556
[92m Client1 Test => 	Loss: 0.3910	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4425
[92m Client2 Test => 	Loss: 0.4917	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4152
[92m Client3 Test => 	Loss: 0.4348	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3721
[92m Client4 Test => 	Loss: 0.4380	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4199
[92m Client5 Test => 	Loss: 0.6543	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4805
[92m Client6 Test => 	Loss: 0.4414	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9588
[92m Client7 Test => 	Loss: 0.4016	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5905
[92m Client8 Test => 	Loss: 0.5999	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3695
[92m Client9 Test => 	Loss: 0.4621	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4883
[92m Client10 Test => 	Loss: 0.2699	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4588
[92m Client11 Test => 	Loss: 0.6529	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4716
[92m Client12 Test => 	Loss: 0.2675	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7569
[92m Client13 Test => 	Loss: 0.4647	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5030
[92m Client14 Test => 	Loss: 0.5224	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4120
[92m Client15 Test => 	Loss: 0.6392	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5036
[92m Client16 Test => 	Loss: 0.3768	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6458
[92m Client17 Test => 	Loss: 0.3799	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5934
[92m Client18 Test => 	Loss: 0.3937	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4445
[92m Client19 Test => 	Loss: 0.5231	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4668
[92m Client20 Test => 	Loss: 0.5325	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4842
[92m Client21 Test => 	Loss: 0.5552	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5387
[92m Client22 Test => 	Loss: 0.4965	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 0.000 | Avg Loss 0.468
[92mTest:  Round   3, Avg Accuracy 0.000 |  Avg Loss 0.473
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5180
[92m Client0 Test => 	Loss: 0.9601	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4808
[92m Client1 Test => 	Loss: 0.4448	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5304
[92m Client2 Test => 	Loss: 0.4779	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4313
[92m Client3 Test => 	Loss: 0.4518	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4292
[92m Client4 Test => 	Loss: 0.3620	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4547
[92m Client5 Test => 	Loss: 0.5397	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3965
[92m Client6 Test => 	Loss: 0.4752	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.0013
[92m Client7 Test => 	Loss: 0.7758	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5391
[92m Client8 Test => 	Loss: 0.5079	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6308
[92m Client9 Test => 	Loss: 0.4377	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4685
[92m Client10 Test => 	Loss: 0.3932	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4874
[92m Client11 Test => 	Loss: 0.3302	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3392
[92m Client12 Test => 	Loss: 0.4888	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3463
[92m Client13 Test => 	Loss: 0.5134	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4983
[92m Client14 Test => 	Loss: 0.4332	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6364
[92m Client15 Test => 	Loss: 0.4583	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5691
[92m Client16 Test => 	Loss: 0.3408	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3190
[92m Client17 Test => 	Loss: 0.3722	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4185
[92m Client18 Test => 	Loss: 0.4644	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4708
[92m Client19 Test => 	Loss: 0.5801	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5023
[92m Client20 Test => 	Loss: 0.5294	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3901
[92m Client21 Test => 	Loss: 0.5121	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4854
[92m Client22 Test => 	Loss: 0.4591	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 0.000 | Avg Loss 0.463
[92mTest:  Round   4, Avg Accuracy 0.000 |  Avg Loss 0.477
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5710
[92m Client0 Test => 	Loss: 0.6367	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7250
[92m Client1 Test => 	Loss: 0.4021	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3503
[92m Client2 Test => 	Loss: 0.4623	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3925
[92m Client3 Test => 	Loss: 0.4704	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5385
[92m Client4 Test => 	Loss: 0.3462	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6172
[92m Client5 Test => 	Loss: 0.6421	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5210
[92m Client6 Test => 	Loss: 0.4555	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9589
[92m Client7 Test => 	Loss: 0.2129	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4590
[92m Client8 Test => 	Loss: 0.5037	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3911
[92m Client9 Test => 	Loss: 0.4242	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3734
[92m Client10 Test => 	Loss: 0.4577	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3720
[92m Client11 Test => 	Loss: 0.4566	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3489
[92m Client12 Test => 	Loss: 0.4592	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4077
[92m Client13 Test => 	Loss: 0.4190	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4607
[92m Client14 Test => 	Loss: 0.5514	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5179
[92m Client15 Test => 	Loss: 0.5750	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3984
[92m Client16 Test => 	Loss: 0.4395	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6484
[92m Client17 Test => 	Loss: 0.3949	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5451
[92m Client18 Test => 	Loss: 0.4288	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4367
[92m Client19 Test => 	Loss: 0.4969	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5248
[92m Client20 Test => 	Loss: 0.3878	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4433
[92m Client21 Test => 	Loss: 0.5240	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4781
[92m Client22 Test => 	Loss: 0.4688	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 0.000 | Avg Loss 0.463
[92mTest:  Round   5, Avg Accuracy 0.000 |  Avg Loss 0.467
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4543
[92m Client0 Test => 	Loss: 0.6370	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7189
[92m Client1 Test => 	Loss: 0.4591	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4412
[92m Client2 Test => 	Loss: 0.4619	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5887
[92m Client3 Test => 	Loss: 0.4113	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4158
[92m Client4 Test => 	Loss: 0.4657	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4621
[92m Client5 Test => 	Loss: 0.5273	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4685
[92m Client6 Test => 	Loss: 0.4545	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9628
[92m Client7 Test => 	Loss: 0.5797	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3964
[92m Client8 Test => 	Loss: 0.6148	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2796
[92m Client9 Test => 	Loss: 0.4521	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4479
[92m Client10 Test => 	Loss: 0.4484	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4166
[92m Client11 Test => 	Loss: 0.2580	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3426
[92m Client12 Test => 	Loss: 0.3321	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4168
[92m Client13 Test => 	Loss: 0.4761	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3354
[92m Client14 Test => 	Loss: 0.4878	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4511
[92m Client15 Test => 	Loss: 0.5710	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5619
[92m Client16 Test => 	Loss: 0.5046	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6406
[92m Client17 Test => 	Loss: 0.4387	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3650
[92m Client18 Test => 	Loss: 0.4124	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4842
[92m Client19 Test => 	Loss: 0.5155	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4921
[92m Client20 Test => 	Loss: 0.6100	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4719
[92m Client21 Test => 	Loss: 0.4530	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3145
[92m Client22 Test => 	Loss: 0.4863	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 0.000 | Avg Loss 0.459
[92mTest:  Round   6, Avg Accuracy 0.000 |  Avg Loss 0.468
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5616
[92m Client0 Test => 	Loss: 0.9953	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7199
[92m Client1 Test => 	Loss: 0.4436	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4976
[92m Client2 Test => 	Loss: 0.4791	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5197
[92m Client3 Test => 	Loss: 0.3736	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4728
[92m Client4 Test => 	Loss: 0.4102	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6499
[92m Client5 Test => 	Loss: 0.6449	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3347
[92m Client6 Test => 	Loss: 0.4856	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0002
[92m Client7 Test => 	Loss: 0.5725	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4701
[92m Client8 Test => 	Loss: 0.5454	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4876
[92m Client9 Test => 	Loss: 0.4643	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4807
[92m Client10 Test => 	Loss: 0.3183	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4549
[92m Client11 Test => 	Loss: 0.0617	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3461
[92m Client12 Test => 	Loss: 0.4050	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4072
[92m Client13 Test => 	Loss: 0.3711	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2968
[92m Client14 Test => 	Loss: 0.4919	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2090
[92m Client15 Test => 	Loss: 0.5445	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4939
[92m Client16 Test => 	Loss: 0.4862	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3202
[92m Client17 Test => 	Loss: 0.4115	Acc: 0.000
