LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9334
[92m Client16 Val => 	Loss: 1.0966	Acc: 43.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9392
[92m Client17 Val => 	Loss: 1.1046	Acc: 48.718
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9188
[92m Client18 Val => 	Loss: 1.0690	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9200
[92m Client19 Val => 	Loss: 1.0960	Acc: 44.444
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9526
[92m Client20 Val => 	Loss: 1.0998	Acc: 40.000
[91m Client21 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9261
[92m Client21 Val => 	Loss: 1.1473	Acc: 39.583
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9467
[92m Client22 Val => 	Loss: 1.0834	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  47.85279125071462
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 71.547 | Avg Loss 0.949
[92mVal:  Round   0, Avg Accuracy 47.853 |  Avg Loss 1.110
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9591
[92m Client0 Val => 	Loss: 0.7896	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 51.515 	Loss: 0.9911
[92m Client1 Val => 	Loss: 0.9959	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9239
[92m Client2 Val => 	Loss: 0.9579	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9628
[92m Client3 Val => 	Loss: 0.9861	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6578
[92m Client4 Val => 	Loss: 1.0583	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8412
[92m Client5 Val => 	Loss: 1.5062	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.7708
[92m Client6 Val => 	Loss: 1.1025	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 63.934 	Loss: 0.9837
[92m Client7 Val => 	Loss: 0.9254	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9382
[92m Client8 Val => 	Loss: 0.9651	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9777
[92m Client9 Val => 	Loss: 0.9592	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9390
[92m Client10 Val => 	Loss: 1.0558	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9187
[92m Client11 Val => 	Loss: 1.0559	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9146
[92m Client12 Val => 	Loss: 0.9724	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8549
[92m Client13 Val => 	Loss: 1.0430	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9285
[92m Client14 Val => 	Loss: 0.9380	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9673
[92m Client15 Val => 	Loss: 0.9422	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9093
[92m Client16 Val => 	Loss: 0.9871	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8569
[92m Client17 Val => 	Loss: 1.0027	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 46.875 	Loss: 1.0211
[92m Client18 Val => 	Loss: 0.8931	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9504
[92m Client19 Val => 	Loss: 0.9565	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9623
[92m Client20 Val => 	Loss: 1.0073	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9217
[92m Client21 Val => 	Loss: 0.9287	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 63.333 	Loss: 0.9847
[92m Client22 Val => 	Loss: 1.0231	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  70.33570208006518
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 72.014 | Avg Loss 0.946
[92mVal:  Round   1, Avg Accuracy 70.336 |  Avg Loss 0.999
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9713
[92m Client0 Val => 	Loss: 0.9893	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 60.606 	Loss: 1.0089
[92m Client1 Val => 	Loss: 0.9732	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9347
[92m Client2 Val => 	Loss: 1.0173	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9061
[92m Client3 Val => 	Loss: 0.9687	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9975
[92m Client4 Val => 	Loss: 0.9409	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7798
[92m Client5 Val => 	Loss: 1.4345	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8696
[92m Client6 Val => 	Loss: 0.9892	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9200
[92m Client7 Val => 	Loss: 0.9840	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9701
[92m Client8 Val => 	Loss: 0.9575	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8877
[92m Client9 Val => 	Loss: 1.0001	Acc: 67.188
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9109
[92m Client10 Val => 	Loss: 0.9323	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8778
[92m Client11 Val => 	Loss: 1.0829	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0651
[92m Client12 Val => 	Loss: 1.0341	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8842
[92m Client13 Val => 	Loss: 1.0898	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8721
[92m Client14 Val => 	Loss: 0.9955	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9552
[92m Client15 Val => 	Loss: 0.9918	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9072
[92m Client16 Val => 	Loss: 0.9647	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9353
[92m Client17 Val => 	Loss: 0.9514	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9156
[92m Client18 Val => 	Loss: 0.9319	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9390
[92m Client19 Val => 	Loss: 0.9684	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9517
[92m Client20 Val => 	Loss: 1.0361	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9458
[92m Client21 Val => 	Loss: 1.0033	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9548
[92m Client22 Val => 	Loss: 0.9798	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  70.78907565478212
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 71.501 | Avg Loss 0.948
[92mVal:  Round   2, Avg Accuracy 70.789 |  Avg Loss 1.002
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8240
[92m Client0 Val => 	Loss: 1.1334	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.9004
[92m Client1 Val => 	Loss: 0.9743	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9758
[92m Client2 Val => 	Loss: 0.9844	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9185
[92m Client3 Val => 	Loss: 0.9803	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8941
[92m Client4 Val => 	Loss: 1.0061	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7770
[92m Client5 Val => 	Loss: 1.4462	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9468
[92m Client6 Val => 	Loss: 1.0150	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9002
[92m Client7 Val => 	Loss: 1.0599	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9299
[92m Client8 Val => 	Loss: 0.9440	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9118
[92m Client9 Val => 	Loss: 0.9476	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9899
[92m Client10 Val => 	Loss: 1.0083	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.9138
[92m Client11 Val => 	Loss: 0.9713	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.7917
[92m Client12 Val => 	Loss: 0.9991	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9044
[92m Client13 Val => 	Loss: 0.9356	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 1.0180
[92m Client14 Val => 	Loss: 0.9461	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9519
[92m Client15 Val => 	Loss: 0.9803	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9024
[92m Client16 Val => 	Loss: 0.9896	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.8781
[92m Client17 Val => 	Loss: 1.0389	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9209
[92m Client18 Val => 	Loss: 0.9478	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9668
[92m Client19 Val => 	Loss: 0.9652	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9598
[92m Client20 Val => 	Loss: 1.0394	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.8722
[92m Client21 Val => 	Loss: 0.9962	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0169
[92m Client22 Val => 	Loss: 0.9669	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  71.45350610128841
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 71.392 | Avg Loss 0.948
[92mVal:  Round   3, Avg Accuracy 71.454 |  Avg Loss 1.004
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9003
[92m Client0 Val => 	Loss: 0.7352	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9735
[92m Client1 Val => 	Loss: 0.9742	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9276
[92m Client2 Val => 	Loss: 0.9557	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 1.0398
[92m Client3 Val => 	Loss: 0.9635	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9925
[92m Client4 Val => 	Loss: 0.8926	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7326
[92m Client5 Val => 	Loss: 1.4463	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 52.000 	Loss: 0.9573
[92m Client6 Val => 	Loss: 0.9477	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9605
[92m Client7 Val => 	Loss: 1.1708	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9596
[92m Client8 Val => 	Loss: 0.9851	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9440
[92m Client9 Val => 	Loss: 0.9652	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9355
[92m Client10 Val => 	Loss: 1.0356	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9689
[92m Client11 Val => 	Loss: 1.0313	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.8086
[92m Client12 Val => 	Loss: 0.9902	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9896
[92m Client13 Val => 	Loss: 1.0232	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9602
[92m Client14 Val => 	Loss: 0.9526	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9492
[92m Client15 Val => 	Loss: 0.9364	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9191
[92m Client16 Val => 	Loss: 0.9829	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8594
[92m Client17 Val => 	Loss: 0.9669	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 46.875 	Loss: 0.9811
[92m Client18 Val => 	Loss: 0.9649	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9228
[92m Client19 Val => 	Loss: 0.9140	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9788
[92m Client20 Val => 	Loss: 0.9665	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9366
[92m Client21 Val => 	Loss: 0.9831	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9713
[92m Client22 Val => 	Loss: 0.9475	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 70.962 | Avg Loss 0.948
[92mVal:  Round   4, Avg Accuracy 70.107 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.7818
[92m Client0 Val => 	Loss: 1.0043	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9403
[92m Client1 Val => 	Loss: 0.9599	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9222
[92m Client2 Val => 	Loss: 0.9467	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9021
[92m Client3 Val => 	Loss: 1.0202	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2258
[92m Client4 Val => 	Loss: 0.9865	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8129
[92m Client5 Val => 	Loss: 1.4703	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9263
[92m Client6 Val => 	Loss: 0.9564	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8884
[92m Client7 Val => 	Loss: 0.8506	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9322
[92m Client8 Val => 	Loss: 1.0075	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8545
[92m Client9 Val => 	Loss: 1.0044	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9554
[92m Client10 Val => 	Loss: 0.9756	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9241
[92m Client11 Val => 	Loss: 0.9534	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.8002
[92m Client12 Val => 	Loss: 0.9907	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.0213
[92m Client13 Val => 	Loss: 1.0050	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9082
[92m Client14 Val => 	Loss: 0.9291	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9077
[92m Client15 Val => 	Loss: 0.9803	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9590
[92m Client16 Val => 	Loss: 0.9791	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9371
[92m Client17 Val => 	Loss: 0.9639	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 53.125 	Loss: 0.9906
[92m Client18 Val => 	Loss: 0.9540	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 1.0109
[92m Client19 Val => 	Loss: 0.9335	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9154
[92m Client20 Val => 	Loss: 0.9923	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9463
[92m Client21 Val => 	Loss: 0.9343	Acc: 89.583
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9798
[92m Client22 Val => 	Loss: 0.9692	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  74.0052736325787
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 72.286 | Avg Loss 0.946
[92mVal:  Round   5, Avg Accuracy 74.005 |  Avg Loss 0.995
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9122
[92m Client0 Val => 	Loss: 0.8075	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9681
[92m Client1 Val => 	Loss: 0.9123	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9584
[92m Client2 Val => 	Loss: 0.9364	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8443
[92m Client3 Val => 	Loss: 0.9395	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8141
[92m Client4 Val => 	Loss: 0.9845	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7769
[92m Client5 Val => 	Loss: 1.4409	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9079
[92m Client6 Val => 	Loss: 0.9480	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.8888
[92m Client7 Val => 	Loss: 1.0136	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8700
[92m Client8 Val => 	Loss: 0.9788	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9166
[92m Client9 Val => 	Loss: 0.9437	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.9224
[92m Client10 Val => 	Loss: 0.9572	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9273
[92m Client11 Val => 	Loss: 0.9940	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8910
[92m Client12 Val => 	Loss: 1.0110	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2122
[92m Client13 Val => 	Loss: 0.9799	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9480
[92m Client14 Val => 	Loss: 1.0164	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 45.763 	Loss: 1.0467
[92m Client15 Val => 	Loss: 0.9830	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9324
[92m Client16 Val => 	Loss: 0.9647	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9881
[92m Client17 Val => 	Loss: 0.9805	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9473
[92m Client18 Val => 	Loss: 0.9602	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 94.643 	Loss: 0.9328
[92m Client19 Val => 	Loss: 1.0343	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8583
[92m Client20 Val => 	Loss: 1.0301	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8993
[92m Client21 Val => 	Loss: 0.9585	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9839
[92m Client22 Val => 	Loss: 0.9579	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 71.826 | Avg Loss 0.948
[92mVal:  Round   6, Avg Accuracy 70.738 |  Avg Loss 1.002
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8894
[92m Client0 Val => 	Loss: 1.0446	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9679
[92m Client1 Val => 	Loss: 0.9177	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9636
[92m Client2 Val => 	Loss: 0.9583	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.7925
[92m Client3 Val => 	Loss: 1.0067	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1694
[92m Client4 Val => 	Loss: 0.9699	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7775
[92m Client5 Val => 	Loss: 1.4583	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9312
[92m Client6 Val => 	Loss: 0.9959	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9238
[92m Client7 Val => 	Loss: 1.0018	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9640
[92m Client8 Val => 	Loss: 0.9606	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9328
[92m Client9 Val => 	Loss: 0.9326	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9550
[92m Client10 Val => 	Loss: 1.0238	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9749
[92m Client11 Val => 	Loss: 1.0492	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9157
[92m Client12 Val => 	Loss: 0.9456	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8838
[92m Client13 Val => 	Loss: 0.9511	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9564
[92m Client14 Val => 	Loss: 0.9667	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 1.0020
[92m Client15 Val => 	Loss: 0.9665	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9303
[92m Client16 Val => 	Loss: 0.9639	Acc: 76.364
