LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9063
[92m Client18 Val => 	Loss: 1.1006	Acc: 45.833
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9303
[92m Client19 Val => 	Loss: 1.1161	Acc: 40.000
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9097
[92m Client20 Val => 	Loss: 1.1215	Acc: 49.091
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9186
[92m Client21 Val => 	Loss: 1.1128	Acc: 45.833
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9473
[92m Client22 Val => 	Loss: 1.0755	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  51.82050052903453
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 68.894 | Avg Loss 0.936
[92mVal:  Round   0, Avg Accuracy 51.821 |  Avg Loss 1.101
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9045
[92m Client0 Val => 	Loss: 1.0035	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9526
[92m Client1 Val => 	Loss: 0.9549	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9442
[92m Client2 Val => 	Loss: 1.0132	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9468
[92m Client3 Val => 	Loss: 0.9657	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2337
[92m Client4 Val => 	Loss: 0.9616	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9198
[92m Client5 Val => 	Loss: 1.1664	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9247
[92m Client6 Val => 	Loss: 0.9760	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9149
[92m Client7 Val => 	Loss: 0.9359	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9189
[92m Client8 Val => 	Loss: 0.9324	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9603
[92m Client9 Val => 	Loss: 0.9110	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9077
[92m Client10 Val => 	Loss: 0.8175	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8291
[92m Client11 Val => 	Loss: 0.8941	Acc: 93.333
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7307
[92m Client12 Val => 	Loss: 0.9964	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6839
[92m Client13 Val => 	Loss: 0.9393	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9904
[92m Client14 Val => 	Loss: 0.9683	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9820
[92m Client15 Val => 	Loss: 0.9693	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9377
[92m Client16 Val => 	Loss: 0.9391	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8923
[92m Client17 Val => 	Loss: 0.9707	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9682
[92m Client18 Val => 	Loss: 0.9288	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9128
[92m Client19 Val => 	Loss: 0.9274	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9270
[92m Client20 Val => 	Loss: 0.9664	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9252
[92m Client21 Val => 	Loss: 0.9250	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9432
[92m Client22 Val => 	Loss: 0.9324	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  70.90644127903025
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 71.961 | Avg Loss 0.928
[92mVal:  Round   1, Avg Accuracy 70.906 |  Avg Loss 0.960
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8879
[92m Client0 Val => 	Loss: 0.9017	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9867
[92m Client1 Val => 	Loss: 0.9739	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.8878
[92m Client2 Val => 	Loss: 0.9530	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9359
[92m Client3 Val => 	Loss: 1.0102	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9542
[92m Client4 Val => 	Loss: 0.8868	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 63.043 	Loss: 0.8819
[92m Client5 Val => 	Loss: 1.1661	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8553
[92m Client6 Val => 	Loss: 0.9828	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9335
[92m Client7 Val => 	Loss: 0.8172	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9417
[92m Client8 Val => 	Loss: 0.9844	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9505
[92m Client9 Val => 	Loss: 0.9368	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9343
[92m Client10 Val => 	Loss: 1.0099	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8938
[92m Client11 Val => 	Loss: 1.0457	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7593
[92m Client12 Val => 	Loss: 0.9569	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0257
[92m Client13 Val => 	Loss: 1.0336	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.7805
[92m Client14 Val => 	Loss: 0.9371	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9380
[92m Client15 Val => 	Loss: 0.9227	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9918
[92m Client16 Val => 	Loss: 0.9712	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9147
[92m Client17 Val => 	Loss: 0.9930	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9079
[92m Client18 Val => 	Loss: 0.8576	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9659
[92m Client19 Val => 	Loss: 0.9459	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9051
[92m Client20 Val => 	Loss: 0.9785	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9059
[92m Client21 Val => 	Loss: 0.9016	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9572
[92m Client22 Val => 	Loss: 0.9954	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 73.196 | Avg Loss 0.928
[92mVal:  Round   2, Avg Accuracy 69.857 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9102
[92m Client0 Val => 	Loss: 0.9027	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.9091
[92m Client1 Val => 	Loss: 0.9518	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9737
[92m Client2 Val => 	Loss: 0.8650	Acc: 91.667
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8675
[92m Client3 Val => 	Loss: 1.0118	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8008
[92m Client4 Val => 	Loss: 0.9103	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.8892
[92m Client5 Val => 	Loss: 1.1740	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8571
[92m Client6 Val => 	Loss: 0.9683	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9427
[92m Client7 Val => 	Loss: 0.9864	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.8960
[92m Client8 Val => 	Loss: 0.9475	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9393
[92m Client9 Val => 	Loss: 0.9718	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9150
[92m Client10 Val => 	Loss: 0.9044	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9693
[92m Client11 Val => 	Loss: 0.9618	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7910
[92m Client12 Val => 	Loss: 0.9552	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9689
[92m Client13 Val => 	Loss: 0.9240	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9707
[92m Client14 Val => 	Loss: 0.9069	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9264
[92m Client15 Val => 	Loss: 0.9416	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9231
[92m Client16 Val => 	Loss: 0.9976	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8938
[92m Client17 Val => 	Loss: 0.9832	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9378
[92m Client18 Val => 	Loss: 0.9896	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9244
[92m Client19 Val => 	Loss: 0.9374	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9473
[92m Client20 Val => 	Loss: 0.9929	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8989
[92m Client21 Val => 	Loss: 0.9506	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9262
[92m Client22 Val => 	Loss: 0.9494	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 74.225 | Avg Loss 0.928
[92mVal:  Round   3, Avg Accuracy 69.839 |  Avg Loss 0.969
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9735
[92m Client0 Val => 	Loss: 0.7527	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9264
[92m Client1 Val => 	Loss: 0.9031	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9243
[92m Client2 Val => 	Loss: 0.9755	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8790
[92m Client3 Val => 	Loss: 1.0687	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2200
[92m Client4 Val => 	Loss: 1.0295	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9101
[92m Client5 Val => 	Loss: 1.1745	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9090
[92m Client6 Val => 	Loss: 0.9696	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 63.934 	Loss: 0.9660
[92m Client7 Val => 	Loss: 0.9085	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9435
[92m Client8 Val => 	Loss: 0.9543	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8501
[92m Client9 Val => 	Loss: 0.9578	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9477
[92m Client10 Val => 	Loss: 0.8818	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9413
[92m Client11 Val => 	Loss: 0.9161	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9995
[92m Client12 Val => 	Loss: 0.9994	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.1203
[92m Client13 Val => 	Loss: 1.0111	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8646
[92m Client14 Val => 	Loss: 0.9582	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9799
[92m Client15 Val => 	Loss: 0.9720	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8942
[92m Client16 Val => 	Loss: 0.9757	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9011
[92m Client17 Val => 	Loss: 0.9354	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 54.688 	Loss: 0.9773
[92m Client18 Val => 	Loss: 0.8819	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9586
[92m Client19 Val => 	Loss: 0.9460	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9376
[92m Client20 Val => 	Loss: 0.9494	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9362
[92m Client21 Val => 	Loss: 0.9393	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9413
[92m Client22 Val => 	Loss: 0.9582	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 72.914 | Avg Loss 0.929
[92mVal:  Round   4, Avg Accuracy 70.826 |  Avg Loss 0.967
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9214
[92m Client0 Val => 	Loss: 1.1266	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9450
[92m Client1 Val => 	Loss: 0.9252	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.8643
[92m Client2 Val => 	Loss: 0.9926	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8604
[92m Client3 Val => 	Loss: 0.9555	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2931
[92m Client4 Val => 	Loss: 0.9792	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9431
[92m Client5 Val => 	Loss: 1.1949	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9534
[92m Client6 Val => 	Loss: 0.9948	Acc: 70.492
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.8915
[92m Client7 Val => 	Loss: 1.0024	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9504
[92m Client8 Val => 	Loss: 0.9698	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8995
[92m Client9 Val => 	Loss: 0.9663	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9233
[92m Client10 Val => 	Loss: 0.9398	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8966
[92m Client11 Val => 	Loss: 0.9489	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9140
[92m Client12 Val => 	Loss: 1.0082	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9263
[92m Client13 Val => 	Loss: 1.0050	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9219
[92m Client14 Val => 	Loss: 0.9483	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9174
[92m Client15 Val => 	Loss: 0.9120	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9418
[92m Client16 Val => 	Loss: 0.9793	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9105
[92m Client17 Val => 	Loss: 1.0091	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9104
[92m Client18 Val => 	Loss: 0.9162	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9339
[92m Client19 Val => 	Loss: 0.9256	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9357
[92m Client20 Val => 	Loss: 0.9737	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9402
[92m Client21 Val => 	Loss: 0.9506	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9465
[92m Client22 Val => 	Loss: 0.9120	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 74.092 | Avg Loss 0.929
[92mVal:  Round   5, Avg Accuracy 70.887 |  Avg Loss 0.975
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9797
[92m Client0 Val => 	Loss: 0.9976	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9223
[92m Client1 Val => 	Loss: 0.9361	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9671
[92m Client2 Val => 	Loss: 0.9081	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8595
[92m Client3 Val => 	Loss: 0.9564	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8005
[92m Client4 Val => 	Loss: 1.0906	Acc: 40.000
[91m Client5 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8547
[92m Client5 Val => 	Loss: 1.1752	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9707
[92m Client6 Val => 	Loss: 0.9677	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8950
[92m Client7 Val => 	Loss: 0.9467	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9155
[92m Client8 Val => 	Loss: 1.0115	Acc: 52.273
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9253
[92m Client9 Val => 	Loss: 0.9724	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9383
[92m Client10 Val => 	Loss: 0.9499	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8427
[92m Client11 Val => 	Loss: 0.9837	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7744
[92m Client12 Val => 	Loss: 0.9819	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0220
[92m Client13 Val => 	Loss: 0.9754	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9353
[92m Client14 Val => 	Loss: 0.9798	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9533
[92m Client15 Val => 	Loss: 0.9503	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9366
[92m Client16 Val => 	Loss: 0.9673	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9491
[92m Client17 Val => 	Loss: 0.9917	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9229
[92m Client18 Val => 	Loss: 0.9615	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9260
[92m Client19 Val => 	Loss: 0.9692	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9025
[92m Client20 Val => 	Loss: 0.9676	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9325
[92m Client21 Val => 	Loss: 0.9514	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9315
[92m Client22 Val => 	Loss: 1.0206	Acc: 47.826
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 73.660 | Avg Loss 0.928
[92mVal:  Round   6, Avg Accuracy 69.115 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0029
[92m Client0 Val => 	Loss: 1.0722	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.8965
[92m Client1 Val => 	Loss: 0.9328	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9302
[92m Client2 Val => 	Loss: 0.9274	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9060
[92m Client3 Val => 	Loss: 0.9800	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6882
[92m Client4 Val => 	Loss: 0.9555	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.8611
[92m Client5 Val => 	Loss: 1.1777	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9024
[92m Client6 Val => 	Loss: 1.0017	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8805
[92m Client7 Val => 	Loss: 0.9338	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9419
[92m Client8 Val => 	Loss: 0.9296	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9287
[92m Client9 Val => 	Loss: 0.9435	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9079
[92m Client10 Val => 	Loss: 0.9193	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0434
[92m Client11 Val => 	Loss: 1.0871	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.7832
[92m Client12 Val => 	Loss: 0.9963	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8817
[92m Client13 Val => 	Loss: 1.0377	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9598
[92m Client14 Val => 	Loss: 0.9873	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9395
[92m Client15 Val => 	Loss: 0.9466	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9504
[92m Client16 Val => 	Loss: 0.9423	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9073
