LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[92m Client15 Val => 	Loss: 0.9697	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9338
[92m Client16 Val => 	Loss: 0.9291	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8787
[92m Client17 Val => 	Loss: 0.9782	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9614
[92m Client18 Val => 	Loss: 0.9336	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9107
[92m Client19 Val => 	Loss: 0.9359	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9361
[92m Client20 Val => 	Loss: 0.9613	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9098
[92m Client21 Val => 	Loss: 0.9685	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9767
[92m Client22 Val => 	Loss: 0.9718	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 72.838 | Avg Loss 0.933
[92mVal:  Round   3, Avg Accuracy 72.663 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9761
[92m Client0 Val => 	Loss: 1.0246	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9039
[92m Client1 Val => 	Loss: 0.9751	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9412
[92m Client2 Val => 	Loss: 0.9840	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9599
[92m Client3 Val => 	Loss: 0.8787	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6376
[92m Client4 Val => 	Loss: 0.9809	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7683
[92m Client5 Val => 	Loss: 1.3581	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8406
[92m Client6 Val => 	Loss: 0.9839	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9279
[92m Client7 Val => 	Loss: 0.8359	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9452
[92m Client8 Val => 	Loss: 0.9361	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9804
[92m Client9 Val => 	Loss: 0.9388	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9185
[92m Client10 Val => 	Loss: 0.8180	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9244
[92m Client11 Val => 	Loss: 0.9798	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8413
[92m Client12 Val => 	Loss: 1.0131	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2181
[92m Client13 Val => 	Loss: 0.9380	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9834
[92m Client14 Val => 	Loss: 0.8474	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9509
[92m Client15 Val => 	Loss: 1.0051	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9721
[92m Client16 Val => 	Loss: 0.9840	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9533
[92m Client17 Val => 	Loss: 0.9649	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9511
[92m Client18 Val => 	Loss: 0.9411	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9468
[92m Client19 Val => 	Loss: 0.9825	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9092
[92m Client20 Val => 	Loss: 0.9880	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9285
[92m Client21 Val => 	Loss: 1.0016	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9479
[92m Client22 Val => 	Loss: 0.9535	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 73.491 | Avg Loss 0.933
[92mVal:  Round   4, Avg Accuracy 70.694 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9118
[92m Client0 Val => 	Loss: 0.8655	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9740
[92m Client1 Val => 	Loss: 0.9451	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9265
[92m Client2 Val => 	Loss: 0.9810	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8858
[92m Client3 Val => 	Loss: 0.9550	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0557
[92m Client4 Val => 	Loss: 0.9283	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7706
[92m Client5 Val => 	Loss: 1.3656	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9609
[92m Client6 Val => 	Loss: 0.9725	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9401
[92m Client7 Val => 	Loss: 0.9198	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9490
[92m Client8 Val => 	Loss: 0.9595	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9083
[92m Client9 Val => 	Loss: 0.9775	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9587
[92m Client10 Val => 	Loss: 0.9866	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0389
[92m Client11 Val => 	Loss: 1.0334	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8069
[92m Client12 Val => 	Loss: 0.9850	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9171
[92m Client13 Val => 	Loss: 0.9752	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9434
[92m Client14 Val => 	Loss: 0.9381	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9567
[92m Client15 Val => 	Loss: 1.0203	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9387
[92m Client16 Val => 	Loss: 0.9826	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9706
[92m Client17 Val => 	Loss: 1.0005	Acc: 64.103
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9687
[92m Client18 Val => 	Loss: 0.9529	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9023
[92m Client19 Val => 	Loss: 0.9553	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9080
[92m Client20 Val => 	Loss: 0.9869	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9238
[92m Client21 Val => 	Loss: 0.9502	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9491
[92m Client22 Val => 	Loss: 0.9602	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 72.662 | Avg Loss 0.933
[92mVal:  Round   5, Avg Accuracy 71.077 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9880
[92m Client0 Val => 	Loss: 0.9007	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.9237
[92m Client1 Val => 	Loss: 0.9791	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9323
[92m Client2 Val => 	Loss: 0.9970	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9276
[92m Client3 Val => 	Loss: 0.9596	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7410
[92m Client4 Val => 	Loss: 0.9799	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7516
[92m Client5 Val => 	Loss: 1.4005	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 96.000 	Loss: 0.8318
[92m Client6 Val => 	Loss: 0.9595	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8818
[92m Client7 Val => 	Loss: 0.9902	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9459
[92m Client8 Val => 	Loss: 1.0008	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9744
[92m Client9 Val => 	Loss: 0.9531	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9043
[92m Client10 Val => 	Loss: 0.9604	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0817
[92m Client11 Val => 	Loss: 0.9510	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9361
[92m Client12 Val => 	Loss: 0.9848	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9871
[92m Client13 Val => 	Loss: 0.8916	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9564
[92m Client14 Val => 	Loss: 0.8954	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.8927
[92m Client15 Val => 	Loss: 0.9613	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8949
[92m Client16 Val => 	Loss: 0.9866	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8438
[92m Client17 Val => 	Loss: 0.9957	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9099
[92m Client18 Val => 	Loss: 1.0238	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9372
[92m Client19 Val => 	Loss: 0.9596	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9111
[92m Client20 Val => 	Loss: 0.9903	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9621
[92m Client21 Val => 	Loss: 0.9902	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9192
[92m Client22 Val => 	Loss: 0.9938	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 73.508 | Avg Loss 0.933
[92mVal:  Round   6, Avg Accuracy 72.686 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9569
[92m Client0 Val => 	Loss: 0.8866	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9915
[92m Client1 Val => 	Loss: 0.9222	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9670
[92m Client2 Val => 	Loss: 0.9365	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8662
[92m Client3 Val => 	Loss: 0.9691	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3165
[92m Client4 Val => 	Loss: 0.9846	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8109
[92m Client5 Val => 	Loss: 1.3715	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9029
[92m Client6 Val => 	Loss: 0.9861	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8800
[92m Client7 Val => 	Loss: 1.0446	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9548
[92m Client8 Val => 	Loss: 0.9696	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8864
[92m Client9 Val => 	Loss: 0.9698	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9625
[92m Client10 Val => 	Loss: 0.9664	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9121
[92m Client11 Val => 	Loss: 0.9631	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9906
[92m Client12 Val => 	Loss: 1.0011	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7831
[92m Client13 Val => 	Loss: 0.9893	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8279
[92m Client14 Val => 	Loss: 1.0415	Acc: 38.462
[91m Client15 Train => Local Epoch: 0 	Acc: 44.068 	Loss: 1.0198
[92m Client15 Val => 	Loss: 0.9431	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 1.0170
[92m Client16 Val => 	Loss: 0.9503	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8952
