LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8668
[92m Client12 Val => 	Loss: 0.9885	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0571
[92m Client13 Val => 	Loss: 0.9369	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9509
[92m Client14 Val => 	Loss: 0.9021	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9676
[92m Client15 Val => 	Loss: 0.9484	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9296
[92m Client16 Val => 	Loss: 0.9823	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9328
[92m Client17 Val => 	Loss: 0.9617	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9120
[92m Client18 Val => 	Loss: 0.9733	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9199
[92m Client19 Val => 	Loss: 0.9684	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 1.0055
[92m Client20 Val => 	Loss: 0.9599	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9136
[92m Client21 Val => 	Loss: 0.9732	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9408
[92m Client22 Val => 	Loss: 0.9730	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  75.72941348863684
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   3, Avg Accuracy 72.706 | Avg Loss 0.932
[92mVal:  Round   3, Avg Accuracy 75.729 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8645
[92m Client0 Val => 	Loss: 0.7507	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9310
[92m Client1 Val => 	Loss: 0.9777	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9567
[92m Client2 Val => 	Loss: 0.9941	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8732
[92m Client3 Val => 	Loss: 0.9540	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6552
[92m Client4 Val => 	Loss: 1.0160	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7686
[92m Client5 Val => 	Loss: 1.3792	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8698
[92m Client6 Val => 	Loss: 0.9927	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9009
[92m Client7 Val => 	Loss: 1.0002	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9261
[92m Client8 Val => 	Loss: 0.9866	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9545
[92m Client9 Val => 	Loss: 0.9671	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9262
[92m Client10 Val => 	Loss: 0.9405	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8398
[92m Client11 Val => 	Loss: 0.9856	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8744
[92m Client12 Val => 	Loss: 0.9780	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7997
[92m Client13 Val => 	Loss: 0.9293	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9211
[92m Client14 Val => 	Loss: 0.9954	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9731
[92m Client15 Val => 	Loss: 1.0538	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9344
[92m Client16 Val => 	Loss: 0.9522	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9777
[92m Client17 Val => 	Loss: 0.9103	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.8962
[92m Client18 Val => 	Loss: 0.9603	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9420
[92m Client19 Val => 	Loss: 0.9421	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8938
[92m Client20 Val => 	Loss: 0.9715	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9346
[92m Client21 Val => 	Loss: 0.9888	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9689
[92m Client22 Val => 	Loss: 1.0089	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   4, Avg Accuracy 73.418 | Avg Loss 0.932
[92mVal:  Round   4, Avg Accuracy 71.206 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0789
[92m Client0 Val => 	Loss: 0.9705	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9397
[92m Client1 Val => 	Loss: 1.0229	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9464
[92m Client2 Val => 	Loss: 0.9999	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8842
[92m Client3 Val => 	Loss: 0.9320	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8408
[92m Client4 Val => 	Loss: 0.9348	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7856
[92m Client5 Val => 	Loss: 1.3744	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9172
[92m Client6 Val => 	Loss: 0.9666	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9044
[92m Client7 Val => 	Loss: 1.0254	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 55.357 	Loss: 0.9864
[92m Client8 Val => 	Loss: 0.9523	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9394
[92m Client9 Val => 	Loss: 0.9557	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9187
[92m Client10 Val => 	Loss: 0.9355	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9608
[92m Client11 Val => 	Loss: 1.0420	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.7810
[92m Client12 Val => 	Loss: 1.0829	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9742
[92m Client13 Val => 	Loss: 1.0162	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9875
[92m Client14 Val => 	Loss: 0.9090	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9419
[92m Client15 Val => 	Loss: 0.9599	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9337
[92m Client16 Val => 	Loss: 0.9816	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9877
[92m Client17 Val => 	Loss: 0.9943	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9115
[92m Client18 Val => 	Loss: 0.8934	Acc: 95.833
[91m Client19 Train => Local Epoch: 0 	Acc: 48.214 	Loss: 0.9923
[92m Client19 Val => 	Loss: 1.0059	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.8674
[92m Client20 Val => 	Loss: 1.0139	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9067
[92m Client21 Val => 	Loss: 0.9082	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9423
[92m Client22 Val => 	Loss: 0.9530	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   5, Avg Accuracy 73.036 | Avg Loss 0.933
[92mVal:  Round   5, Avg Accuracy 70.368 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8463
[92m Client0 Val => 	Loss: 1.0482	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9406
[92m Client1 Val => 	Loss: 1.0047	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9591
[92m Client2 Val => 	Loss: 0.9866	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9543
[92m Client3 Val => 	Loss: 0.8973	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7888
[92m Client4 Val => 	Loss: 0.9744	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7443
[92m Client5 Val => 	Loss: 1.3805	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8919
[92m Client6 Val => 	Loss: 0.9837	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9102
[92m Client7 Val => 	Loss: 0.9304	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9721
[92m Client8 Val => 	Loss: 0.9573	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8954
[92m Client9 Val => 	Loss: 0.9499	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8700
[92m Client10 Val => 	Loss: 0.9135	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 77.778 	Loss: 0.8017
[92m Client11 Val => 	Loss: 0.9699	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9578
[92m Client12 Val => 	Loss: 0.9899	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7391
[92m Client13 Val => 	Loss: 1.0163	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9197
[92m Client14 Val => 	Loss: 0.9700	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9350
[92m Client15 Val => 	Loss: 1.0001	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9763
[92m Client16 Val => 	Loss: 0.9532	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8788
[92m Client17 Val => 	Loss: 0.9649	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9228
[92m Client18 Val => 	Loss: 1.0067	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9142
[92m Client19 Val => 	Loss: 0.9531	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9851
[92m Client20 Val => 	Loss: 0.9569	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 70.833 	Loss: 0.9299
[92m Client21 Val => 	Loss: 0.9691	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9320
[92m Client22 Val => 	Loss: 0.9597	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   6, Avg Accuracy 72.700 | Avg Loss 0.932
[92mVal:  Round   6, Avg Accuracy 71.284 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8770
[92m Client0 Val => 	Loss: 1.0371	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9235
[92m Client1 Val => 	Loss: 0.9677	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9739
[92m Client2 Val => 	Loss: 0.9142	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9001
[92m Client3 Val => 	Loss: 0.9865	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6806
[92m Client4 Val => 	Loss: 0.8838	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7396
[92m Client5 Val => 	Loss: 1.3529	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.7790
[92m Client6 Val => 	Loss: 0.9946	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9201
[92m Client7 Val => 	Loss: 0.8595	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9405
[92m Client8 Val => 	Loss: 0.9280	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9629
[92m Client9 Val => 	Loss: 0.9720	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9047
[92m Client10 Val => 	Loss: 0.9341	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9541
[92m Client11 Val => 	Loss: 1.0415	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9833
[92m Client12 Val => 	Loss: 1.0436	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9291
[92m Client13 Val => 	Loss: 0.9714	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 1.0246
[92m Client14 Val => 	Loss: 0.9594	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 88.136 	Loss: 0.9557
[92m Client15 Val => 	Loss: 0.9405	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9393
[92m Client16 Val => 	Loss: 0.9863	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9113
